
##==== make_01_debootstrap (2024-05-26 17:32:20) =================================================##

# This file is the log of the script make-czo-rescue-debian-iso
# executed on Sun May 26 17:32:20 CEST 2024

==> export LIVE_BOOT=/root/dev/czo-rescue-debian/build-czo-rescue

I: Target architecture can be executed
I: Retrieving InRelease 
Selecting previously unselected package easy-rsa.
Preparing to unpack .../0206-easy-rsa_3.1.0-1_all.deb ...
Unpacking easy-rsa (3.1.0-1) ...
Selecting previously unselected package libecryptfs1:amd64.
Preparing to unpack .../0207-libecryptfs1_111-6_amd64.deb ...
Unpacking libecryptfs1:amd64 (111-6) ...
Selecting previously unselected package gnupg-l10n.
Preparing to unpack .../0208-gnupg-l10n_2.2.40-1.1_all.deb ...
Unpacking gnupg-l10n (2.2.40-1.1) ...
Selecting previously unselected package gnupg-utils.
Preparing to unpack .../0209-gnupg-utils_2.2.40-1.1_amd64.deb ...
Unpacking gnupg-utils (2.2.40-1.1) ...
Selecting previously unselected package gpg.
Preparing to unpack .../0210-gpg_2.2.40-1.1_amd64.deb ...
Unpacking gpg (2.2.40-1.1) ...
Selecting previously unselected package pinentry-curses.
Preparing to unpack .../0211-pinentry-curses_1.2.1-1_amd64.deb ...
Unpacking pinentry-curses (1.2.1-1) ...
Selecting previously unselected package libgck-1-0:amd64.
Preparing to unpack .../0212-libgck-1-0_3.41.1-1+b1_amd64.deb ...
Unpacking libgck-1-0:amd64 (3.41.1-1+b1) ...
Selecting previously unselected package libgcr-base-3-1:amd64.
Preparing to unpack .../0213-libgcr-base-3-1_3.41.1-1+b1_amd64.deb ...
Unpacking libgcr-base-3-1:amd64 (3.41.1-1+b1) ...
Selecting previously unselected package libgcr-ui-3-1:amd64.
Preparing to unpack .../0214-libgcr-ui-3-1_3.41.1-1+b1_amd64.deb ...
Unpacking libgcr-ui-3-1:amd64 (3.41.1-1+b1) ...
Selecting previously unselected package libsecret-common.
Preparing to unpack .../0215-libsecret-common_0.20.5-3_all.deb ...
Unpacking libsecret-common (0.20.5-3) ...
Selecting previously unselected package libsecret-1-0:amd64.
Preparing to unpack .../0216-libsecret-1-0_0.20.5-3_amd64.deb ...
Unpacking libsecret-1-0:amd64 (0.20.5-3) ...
Selecting previously unselected package gcr.
Preparing to unpack .../0217-gcr_3.41.1-1+b1_amd64.deb ...
Unpacking gcr (3.41.1-1+b1) ...
Selecting previously unselected package pinentry-gnome3.
Preparing to unpack .../0218-pinentry-gnome3_1.2.1-1_amd64.deb ...
Unpacking pinentry-gnome3 (1.2.1-1) ...
Selecting previously unselected package gpg-agent.
Preparing to unpack .../0219-gpg-agent_2.2.40-1.1_amd64.deb ...
Unpacking gpg-agent (2.2.40-1.1) ...
Selecting previously unselected package gpg-wks-client.
Preparing to unpack .../0220-gpg-wks-client_2.2.40-1.1_amd64.deb ...
Unpacking gpg-wks-client (2.2.40-1.1) ...
Selecting previously unselected package gpg-wks-server.
Preparing to unpack .../0221-gpg-wks-server_2.2.40-1.1_amd64.deb ...
Unpacking gpg-wks-server (2.2.40-1.1) ...
Selecting previously unselected package gpgsm.
Preparing to unpack .../0222-gpgsm_2.2.40-1.1_amd64.deb ...
Unpacking gpgsm (2.2.40-1.1) ...
Selecting previously unselected package gnupg.
Preparing to unpack .../0223-gnupg_2.2.40-1.1_all.deb ...
Unpacking gnupg (2.2.40-1.1) ...
Selecting previously unselected package libgpgme11:amd64.
Preparing to unpack .../0224-libgpgme11_1.18.0-3+b1_amd64.deb ...
Unpacking libgpgme11:amd64 (1.18.0-3+b1) ...
Selecting previously unselected package libtspi1.
Preparing to unpack .../0225-libtspi1_0.3.15-0.3_amd64.deb ...
Unpacking libtspi1 (0.3.15-0.3) ...
Selecting previously unselected package ecryptfs-utils.
Preparing to unpack .../0226-ecryptfs-utils_111-6_amd64.deb ...
Unpacking ecryptfs-utils (111-6) ...
Selecting previously unselected package libefivar1:amd64.
Preparing to unpack .../0227-libefivar1_37-6_amd64.deb ...
Unpacking libefivar1:amd64 (37-6) ...
Selecting previously unselected package libefiboot1:amd64.
Preparing to unpack .../0228-libefiboot1_37-6_amd64.deb ...
Unpacking libefiboot1:amd64 (37-6) ...
Selecting previously unselected package efibootmgr.
Preparing to unpack .../0229-efibootmgr_17-2_amd64.deb ...
Unpacking efibootmgr (17-2) ...
Selecting previously unselected package sbsigntool.
Preparing to unpack .../0230-sbsigntool_0.9.4-3.1_amd64.deb ...
Unpacking sbsigntool (0.9.4-3.1) ...
Selecting previously unselected package efitools.
Preparing to unpack .../0231-efitools_1.9.2-3_amd64.deb ...
Unpacking efitools (1.9.2-3) ...
Selecting previously unselected package eject.
Preparing to unpack .../0232-eject_2.38.1-5+deb12u1_amd64.deb ...
Unpacking eject (2.38.1-5+deb12u1) ...
Selecting previously unselected package libev4:amd64.
Preparing to unpack .../0233-libev4_1%3a4.33-1_amd64.deb ...
Unpacking libev4:amd64 (1:4.33-1) ...
Selecting previously unselected package libfsplib0.
Preparing to unpack .../0234-libfsplib0_0.14-5_amd64.deb ...
Unpacking libfsplib0 (0.14-5) ...
Selecting previously unselected package libgpm2:amd64.
Preparing to unpack .../0235-libgpm2_1.20.7-10+b1_amd64.deb ...
Unpacking libgpm2:amd64 (1.20.7-10+b1) ...
Selecting previously unselected package libidn12:amd64.
Preparing to unpack .../0236-libidn12_1.41-1_amd64.deb ...
Unpacking libidn12:amd64 (1.41-1) ...
Selecting previously unselected package liblua5.1-0:amd64.
Preparing to unpack .../0237-liblua5.1-0_5.1.5-9_amd64.deb ...
Unpacking liblua5.1-0:amd64 (5.1.5-9) ...
Selecting previously unselected package libtre5:amd64.
Preparing to unpack .../0238-libtre5_0.8.0-7_amd64.deb ...
Unpacking libtre5:amd64 (0.8.0-7) ...
Selecting previously unselected package elinks-data.
Preparing to unpack .../0239-elinks-data_0.13.2-1_all.deb ...
Unpacking elinks-data (0.13.2-1) ...
Selecting previously unselected package elinks.
Preparing to unpack .../0240-elinks_0.13.2-1+b4_amd64.deb ...
Unpacking elinks (0.13.2-1+b4) ...
Selecting previously unselected package hunspell-en-us.
Preparing to unpack .../0241-hunspell-en-us_1%3a2020.12.07-2_all.deb ...
Unpacking hunspell-en-us (1:2020.12.07-2) ...
Selecting previously unselected package libhunspell-1.7-0:amd64.
Preparing to unpack .../0242-libhunspell-1.7-0_1.7.1-1_amd64.deb ...
Unpacking libhunspell-1.7-0:amd64 (1.7.1-1) ...
Selecting previously unselected package libenchant-2-2:amd64.
Preparing to unpack .../0243-libenchant-2-2_2.3.3-2_amd64.deb ...
Unpacking libenchant-2-2:amd64 (2.3.3-2) ...
Selecting previously unselected package enchant-2.
Preparing to unpack .../0244-enchant-2_2.3.3-2_amd64.deb ...
Unpacking enchant-2 (2.3.3-2) ...
Selecting previously unselected package ethtool.
Preparing to unpack .../0245-ethtool_1%3a6.1-1_amd64.deb ...
Unpacking ethtool (1:6.1-1) ...
Selecting previously unselected package exfatprogs.
Preparing to unpack .../0246-exfatprogs_1.2.0-1+deb12u1_amd64.deb ...
Unpacking exfatprogs (1.2.0-1+deb12u1) ...
Selecting previously unselected package libexo-common.
Preparing to unpack .../0247-libexo-common_4.18.0-1_all.deb ...
Unpacking libexo-common (4.18.0-1) ...
Selecting previously unselected package libxfce4util-common.
Preparing to unpack .../0248-libxfce4util-common_4.18.1-2_all.deb ...
Unpacking libxfce4util-common (4.18.1-2) ...
Selecting previously unselected package libxfce4util7:amd64.
Preparing to unpack .../0249-libxfce4util7_4.18.1-2_amd64.deb ...
Unpacking libxfce4util7:amd64 (4.18.1-2) ...
Selecting previously unselected package libexo-2-0:amd64.
Preparing to unpack .../0250-libexo-2-0_4.18.0-1_amd64.deb ...
Unpacking libexo-2-0:amd64 (4.18.0-1) ...
Selecting previously unselected package libxfce4ui-common.
Preparing to unpack .../0251-libxfce4ui-common_4.18.2-2_all.deb ...
Unpacking libxfce4ui-common (4.18.2-2) ...
Selecting previously unselected package libxcb-util1:amd64.
Preparing to unpack .../0252-libxcb-util1_0.4.0-1+b1_amd64.deb ...
Unpacking libxcb-util1:amd64 (0.4.0-1+b1) ...
Selecting previously unselected package libstartup-notification0:amd64.
Preparing to unpack .../0253-libstartup-notification0_0.12-6+b1_amd64.deb ...
Unpacking libstartup-notification0:amd64 (0.12-6+b1) ...
Selecting previously unselected package xfconf.
Preparing to unpack .../0254-xfconf_4.18.0-2_amd64.deb ...
Unpacking xfconf (4.18.0-2) ...
Selecting previously unselected package libxfconf-0-3:amd64.
Preparing to unpack .../0255-libxfconf-0-3_4.18.0-2_amd64.deb ...
Unpacking libxfconf-0-3:amd64 (4.18.0-2) ...
Selecting previously unselected package libxfce4ui-2-0:amd64.
Preparing to unpack .../0256-libxfce4ui-2-0_4.18.2-2_amd64.deb ...
Unpacking libxfce4ui-2-0:amd64 (4.18.2-2) ...
Selecting previously unselected package exo-utils.
Preparing to unpack .../0257-exo-utils_4.18.0-1_amd64.deb ...
Unpacking exo-utils (4.18.0-1) ...
Selecting previously unselected package ext4magic.
Preparing to unpack .../0258-ext4magic_0.3.2-14_amd64.deb ...
Unpacking ext4magic (0.3.2-14) ...
Selecting previously unselected package extlinux.
Preparing to unpack .../0259-extlinux_3%3a6.04~git20190206.bf6db5b4+dfsg1-3+b1_amd64.deb ...
Unpacking extlinux (3:6.04~git20190206.bf6db5b4+dfsg1-3+b1) ...
Selecting previously unselected package extrace.
Preparing to unpack .../0260-extrace_0.7-2_amd64.deb ...
Unpacking extrace (0.7-2) ...
Selecting previously unselected package exuberant-ctags.
Preparing to unpack .../0261-exuberant-ctags_1%3a5.9~svn20110310-18_amd64.deb ...
Unpacking exuberant-ctags (1:5.9~svn20110310-18) ...
Selecting previously unselected package f2fs-tools.
Preparing to unpack .../0262-f2fs-tools_1.15.0-1_amd64.deb ...
Unpacking f2fs-tools (1.15.0-1) ...
Selecting previously unselected package libfakeroot:amd64.
Preparing to unpack .../0263-libfakeroot_1.31-1.2_amd64.deb ...
Unpacking libfakeroot:amd64 (1.31-1.2) ...
Selecting previously unselected package fakeroot.
Preparing to unpack .../0264-fakeroot_1.31-1.2_amd64.deb ...
Unpacking fakeroot (1.31-1.2) ...
Selecting previously unselected package libparted2:amd64.
Preparing to unpack .../0265-libparted2_3.5-3_amd64.deb ...
Unpacking libparted2:amd64 (3.5-3) ...
Selecting previously unselected package libparted-fs-resize0:amd64.
Preparing to unpack .../0266-libparted-fs-resize0_3.5-3_amd64.deb ...
Unpacking libparted-fs-resize0:amd64 (3.5-3) ...
Selecting previously unselected package fatresize.
Preparing to unpack .../0267-fatresize_1.1.0-2_amd64.deb ...
Unpacking fatresize (1.1.0-2) ...
Selecting previously unselected package fido2-tools.
Preparing to unpack .../0268-fido2-tools_1.12.0-2+b1_amd64.deb ...
Unpacking fido2-tools (1.12.0-2+b1) ...
Selecting previously unselected package libdbus-glib-1-2:amd64.
Preparing to unpack .../0269-libdbus-glib-1-2_0.112-3_amd64.deb ...
Unpacking libdbus-glib-1-2:amd64 (0.112-3) ...
Selecting previously unselected package libevent-2.1-7:amd64.
Preparing to unpack .../0270-libevent-2.1-7_2.1.12-stable-8_amd64.deb ...
Unpacking libevent-2.1-7:amd64 (2.1.12-stable-8) ...
Selecting previously unselected package firefox-esr.
Preparing to unpack .../0271-firefox-esr_115.11.0esr-1~deb12u1_amd64.deb ...
Adding 'diversion of /usr/bin/firefox to /usr/bin/firefox.real by firefox-esr'
Unpacking firefox-esr (115.11.0esr-1~deb12u1) ...
Selecting previously unselected package fonts-dejavu-extra.
Preparing to unpack .../0272-fonts-dejavu-extra_2.37-6_all.deb ...
Unpacking fonts-dejavu-extra (2.37-6) ...
Selecting previously unselected package fonts-dejavu.
Preparing to unpack .../0273-fonts-dejavu_2.37-6_all.deb ...
Unpacking fonts-dejavu (2.37-6) ...
Selecting previously unselected package fonts-noto-color-emoji.
Preparing to unpack .../0274-fonts-noto-color-emoji_2.042-0+deb12u1_all.deb ...
Unpacking fonts-noto-color-emoji (2.042-0+deb12u1) ...
Selecting previously unselected package fonts-wqy-microhei.
Preparing to unpack .../0275-fonts-wqy-microhei_0.2.0-beta-3.1_all.deb ...
Unpacking fonts-wqy-microhei (0.2.0-beta-3.1) ...
Selecting previously unselected package foremost.
Preparing to unpack .../0276-foremost_1.5.7-11+b2_amd64.deb ...
Unpacking foremost (1.5.7-11+b2) ...
Selecting previously unselected package fsarchiver.
Preparing to unpack .../0277-fsarchiver_0.8.7-1_amd64.deb ...
Unpacking fsarchiver (0.8.7-1) ...
Selecting previously unselected package galculator.
Preparing to unpack .../0278-galculator_2.1.4-1.2_amd64.deb ...
Unpacking galculator (2.1.4-1.2) ...
Selecting previously unselected package gddrescue.
Preparing to unpack .../0279-gddrescue_1.27-1_amd64.deb ...
Unpacking gddrescue (1.27-1) ...
Selecting previously unselected package libgraphene-1.0-0:amd64.
Preparing to unpack .../0280-libgraphene-1.0-0_1.10.8-1_amd64.deb ...
Unpacking libgraphene-1.0-0:amd64 (1.10.8-1) ...
Selecting previously unselected package libcairo-script-interpreter2:amd64.
Preparing to unpack .../0281-libcairo-script-interpreter2_1.16.0-7_amd64.deb ...
Unpacking libcairo-script-interpreter2:amd64 (1.16.0-7) ...
Selecting previously unselected package libcloudproviders0:amd64.
Preparing to unpack .../0282-libcloudproviders0_0.3.1-2_amd64.deb ...
Unpacking libcloudproviders0:amd64 (0.3.1-2) ...
Selecting previously unselected package libgtk-4-common.
Preparing to unpack .../0283-libgtk-4-common_4.8.3+ds-2+deb12u1_all.deb ...
Unpacking libgtk-4-common (4.8.3+ds-2+deb12u1) ...
Selecting previously unselected package libgtk-4-1:amd64.
Preparing to unpack .../0284-libgtk-4-1_4.8.3+ds-2+deb12u1_amd64.deb ...
Unpacking libgtk-4-1:amd64 (4.8.3+ds-2+deb12u1) ...
Selecting previously unselected package libadwaita-1-0:amd64.
Preparing to unpack .../0285-libadwaita-1-0_1.2.2-1_amd64.deb ...
Unpacking libadwaita-1-0:amd64 (1.2.2-1) ...
Selecting previously unselected package libgtkhex-4-1:amd64.
Preparing to unpack .../0286-libgtkhex-4-1_43.1-1_amd64.deb ...
Unpacking libgtkhex-4-1:amd64 (43.1-1) ...
Selecting previously unselected package ghex.
Preparing to unpack .../0287-ghex_43.1-1_amd64.deb ...
Unpacking ghex (43.1-1) ...
Selecting previously unselected package liberror-perl.
Preparing to unpack .../0288-liberror-perl_0.17029-2_all.deb ...
Unpacking liberror-perl (0.17029-2) ...
Selecting previously unselected package git-man.
Preparing to unpack .../0289-git-man_1%3a2.39.2-1.1_all.deb ...
Unpacking git-man (1:2.39.2-1.1) ...
Selecting previously unselected package git.
Preparing to unpack .../0290-git_1%3a2.39.2-1.1_amd64.deb ...
Unpacking git (1:2.39.2-1.1) ...
Selecting previously unselected package libproxy1v5:amd64.
Preparing to unpack .../0291-libproxy1v5_0.4.18-1.2_amd64.deb ...
Unpacking libproxy1v5:amd64 (0.4.18-1.2) ...
Selecting previously unselected package glib-networking-common.
Preparing to unpack .../0292-glib-networking-common_2.74.0-4_all.deb ...
Unpacking glib-networking-common (2.74.0-4) ...
Selecting previously unselected package glib-networking-services.
Preparing to unpack .../0293-glib-networking-services_2.74.0-4_amd64.deb ...
Unpacking glib-networking-services (2.74.0-4) ...
Selecting previously unselected package glib-networking:amd64.
Preparing to unpack .../0294-glib-networking_2.74.0-4_amd64.deb ...
Unpacking glib-networking:amd64 (2.74.0-4) ...
Selecting previously unselected package gnome-accessibility-themes.
Preparing to unpack .../0295-gnome-accessibility-themes_3.28-2_all.deb ...
Unpacking gnome-accessibility-themes (3.28-2) ...
Selecting previously unselected package gnome-icon-theme.
Preparing to unpack .../0296-gnome-icon-theme_3.12.0-5_all.deb ...
Unpacking gnome-icon-theme (3.12.0-5) ...
Selecting previously unselected package p11-kit-modules:amd64.
Preparing to unpack .../0297-p11-kit-modules_0.24.1-2_amd64.deb ...
Unpacking p11-kit-modules:amd64 (0.24.1-2) ...
Selecting previously unselected package p11-kit.
Preparing to unpack .../0298-p11-kit_0.24.1-2_amd64.deb ...
Unpacking p11-kit (0.24.1-2) ...
Selecting previously unselected package gnome-keyring.
Preparing to unpack .../0299-gnome-keyring_42.1-1+b2_amd64.deb ...
Unpacking gnome-keyring (42.1-1+b2) ...
Selecting previously unselected package gnome-keyring-pkcs11:amd64.
Preparing to unpack .../0300-gnome-keyring-pkcs11_42.1-1+b2_amd64.deb ...
Unpacking gnome-keyring-pkcs11:amd64 (42.1-1+b2) ...
Selecting previously unselected package gnome-themes-extra-data.
Preparing to unpack .../0301-gnome-themes-extra-data_3.28-2_all.deb ...
Unpacking gnome-themes-extra-data (3.28-2) ...
Selecting previously unselected package gtk2-engines-pixbuf:amd64.
Preparing to unpack .../0302-gtk2-engines-pixbuf_2.24.33-2_amd64.deb ...
Unpacking gtk2-engines-pixbuf:amd64 (2.24.33-2) ...
Selecting previously unselected package gnome-themes-extra:amd64.
Preparing to unpack .../0303-gnome-themes-extra_3.28-2_amd64.deb ...
Unpacking gnome-themes-extra:amd64 (3.28-2) ...
Selecting previously unselected package libunbound8:amd64.
Preparing to unpack .../0304-libunbound8_1.17.1-2+deb12u2_amd64.deb ...
Unpacking libunbound8:amd64 (1.17.1-2+deb12u2) ...
Selecting previously unselected package libgnutls-dane0:amd64.
Preparing to unpack .../0305-libgnutls-dane0_3.7.9-2+deb12u2_amd64.deb ...
Unpacking libgnutls-dane0:amd64 (3.7.9-2+deb12u2) ...
Selecting previously unselected package gnutls-bin.
Preparing to unpack .../0306-gnutls-bin_3.7.9-2+deb12u2_amd64.deb ...
Unpacking gnutls-bin (3.7.9-2+deb12u2) ...
Selecting previously unselected package gocryptfs.
Preparing to unpack .../0307-gocryptfs_2.3-1+b4_amd64.deb ...
Unpacking gocryptfs (2.3-1+b4) ...
Selecting previously unselected package gpart.
Preparing to unpack .../0308-gpart_1%3a0.3-10_amd64.deb ...
Unpacking gpart (1:0.3-10) ...
Selecting previously unselected package libglibmm-2.4-1v5:amd64.
Preparing to unpack .../0309-libglibmm-2.4-1v5_2.66.5-2_amd64.deb ...
Unpacking libglibmm-2.4-1v5:amd64 (2.66.5-2) ...
Selecting previously unselected package libatkmm-1.6-1v5:amd64.
Preparing to unpack .../0310-libatkmm-1.6-1v5_2.28.3-1_amd64.deb ...
Unpacking libatkmm-1.6-1v5:amd64 (2.28.3-1) ...
Selecting previously unselected package libcairomm-1.0-1v5:amd64.
Preparing to unpack .../0311-libcairomm-1.0-1v5_1.14.4-2_amd64.deb ...
Unpacking libcairomm-1.0-1v5:amd64 (1.14.4-2) ...
Selecting previously unselected package libpangomm-1.4-1v5:amd64.
Preparing to unpack .../0312-libpangomm-1.4-1v5_2.46.3-1_amd64.deb ...
Unpacking libpangomm-1.4-1v5:amd64 (2.46.3-1) ...
Selecting previously unselected package libgtkmm-3.0-1v5:amd64.
